sample_name	COMET_ID	gDNA concentration (ng/uL)	Volume (uL, 2x PCR replicates)	total_templates	productive_templates	fraction_productive	total_rearrangements	productive_rearrangements	max_productive_frequency	locus	kit_pool
LivMet_50	COMET-0124M1	212	32	129169	104729	0.8108	22076	17557	0.0379360057	TCRB	12511620
LivMet_51	COMET-0134M1	214	32	60541	48079	0.7942	21659	17169	0.00944279227	TCRB	12511620
LivMet_52	COMET-0135M1	204	32	15895	12815	0.8062	1841	1476	0.133983612	TCRB	12511620
LivMet_53	COMET-0141M1	216	32	175416	139035	0.7926	65189	52486	0.0222533885	TCRB	12511620
LivMet_54	COMET-0169M1	207	32	62058	48716	0.7850	11044	8809	0.0585433953	TCRB	12511620
LivMet_55	COMET-0187M1	206	32	15858	14361	0.9056	2562	2118	0.085370101	TCRB	12511620
LivMet_56	COMET-0243M1	216	32	106221	81390	0.7662	24161	19200	0.0427939557	TCRB	12511620
LivMet_57	COMET-0128M1	222	32	42383	34470	0.8133	10520	8492	0.0355091393	TCRB	12511620
LivMet_58	COMET-0073M8	200	32	40918	32874	0.8034	12770	10325	0.00955162104	TCRB	12511620
LivMet_59	COMET-0081M1	211	32	76028	63720	0.8381	18122	14650	0.0340866297	TCRB	12511620
LivMet_60	COMET-0085M1	193	32	7377	5651	0.7660	3680	2884	0.0817554444	TCRB	12511620
LivMet_61	COMET-0095M1	232	32	47399	39927	0.8424	13382	10970	0.0228917766	TCRB	12511620
LivMet_62	COMET-0105M4	207	32	37348	30263	0.8103	10599	8457	0.0347288772	TCRB	12511620
LivMet_63	COMET-0122M2	200	32	10820	9374	0.8664	3822	3076	0.219010025	TCRB	12511620
LivMet_64	COMET-0140M1	183	32	22262	17610	0.7910	10348	8022	0.0668370277	TCRB	12511620
LivMet_65	COMET-0145M1	240	32	326357	278275	0.8527	80123	66976	0.0187871717	TCRB	12511620
LivMet_66	COMET-0155M2	193	32	336661	274900	0.8165	72769	60610	0.0167406332	TCRB	12511620
LivMet_67	COMET-0172M1	236	32	178183	143583	0.8058	40732	32960	0.0200162977	TCRB	12511620
LivMet_68	COMET-0185M1	248	32	82191	66747	0.8121	31149	24634	0.0245404281	TCRB	12511620
LivMet_69	COMET-0186M1	240	32	30339	25430	0.8382	15177	12594	0.0180888716	TCRB	12511620
LivMet_70	COMET-0190M1	228	32	74447	61227	0.8224	21063	17135	0.0167736448	TCRB	12511620
LivMet_71	COMET-0205M1	220	32	32076	26449	0.8246	12492	10062	0.017921282	TCRB	12511620
LivMet_72	COMET-0216M1	198	32	26276	22462	0.8548	7551	6364	0.016249666	TCRB	12511620
LivMet_73	COMET-0222M1	228	32	64359	52552	0.8165	12436	9849	0.0732227117	TCRB	12511620
LivMet_74	COMET-0227M1	213	32	225635	174107	0.7716	47283	36990	0.0255877133	TCRB	12511620
LivMet_75	COMET-0246M1	203	32	32073	26689	0.8321	14477	11751	0.025178913	TCRB	12511620
LivMet_76	COMET-0252M1	208	32	348296	269650	0.7742	48283	39993	0.0425514542	TCRB	12511620
LivMet_77	COMET-0253M1	240	32	141287	118305	0.8373	24354	19673	0.12209966	TCRB	12511620
LivMet_78	COMET-0255M1	212	32	175755	148264	0.8436	42480	35049	0.00959100015	TCRB	12511620
LivMet_79	COMET-0266M1	208	32	7862	6694	0.8514	4245	3567	0.0274873022	TCRB	12511620
LivMet_80	COMET-0271M1	232	32	163401	129036	0.7897	38783	30961	0.0288834125	TCRB	12511620
LivMet_81	COMET-0272M3	260	32	36964	30581	0.8273	14179	11731	0.0190968253	TCRB	12511620
LivMet_82	COMET-0277M1	264	32	117383	97442	0.8301	30940	25519	0.0269288402	TCRB	12511620
LivMet_83	COMET-0278M1	212	32	173147	143659	0.8297	43195	35258	0.0400740653	TCRB	12511620
LivMet_84	COMET-0080M1	208	32	12170	9935	0.8164	6844	5499	0.0128837442	TCRB	12511620
LivMet_85	COMET-0131M1	172	32	157616	125099	0.7937	31858	25971	0.0784178898	TCRB	12511620
LivMet_86	COMET-0138M1	228	32	31848	26564	0.8341	11169	9099	0.0392260216	TCRB	12511620
LivMet_87	COMET-0151M1	193	32	28687	23676	0.8253	13620	11043	0.02411725	TCRB	12511620
LivMet_88	COMET-0182M1	260	32	70486	60449	0.8576	17699	14663	0.0662541986	TCRB	12511620
LivMet_89	COMET-0192M1	219	32	100614	82974	0.8247	26781	21824	0.0141972182	TCRB	12511620
LivMet_90	COMET-0206M1	200	32	85812	68327	0.7962	30896	24133	0.00812270399	TCRB	12511620
LivMet_91	COMET-0233M1	224	32	113012	91630	0.8108	35926	28848	0.0166430213	TCRB	12511620
LivMet_92	COMET-0242M1	193	32	29656	23719	0.7998	12314	9789	0.018213246	TCRB	12511620
LivMet_93	COMET-0267M1	236	32	100888	86732	0.8597	18738	15596	0.0333325639	TCRB	12511620
