sample_name	total_templates	productive_templates	fraction_productive	total_rearrangements	productive_rearrangements	productive_simpson_clonality	max_productive_frequency	locus	sample_tags	sku	test_name
LivMet_35	124496	98303	0.7896	26957	21588	0.0671	0.0489608645	TCRB			
LivMet_43	30393	23514	0.7737	10991	8697	0.0701	0.0432933569	TCRB			
LivMet_6	189275	158268	0.8362	37970	30515	0.0532	0.0224239901	TCRB			
LivMet_10	160284	128797	0.8036	48193	39039	0.0342	0.0157457087	TCRB			
LivMet_46	126376	103855	0.8218	33247	27232	0.1098	0.10262385	TCRB			
LivMet_39	90403	75600	0.8363	29832	24107	0.0493	0.0319708996	TCRB			
LivMet_20	11434	9257	0.8096	4013	3113	0.0657	0.0261423793	TCRB			
LivMet_41	390449	333343	0.8537	47415	39409	0.0552	0.0359689556	TCRB			
LivMet_7	31814	25197	0.7920	13992	10672	0.0464	0.0332976133	TCRB			
LivMet_34	85280	70965	0.8321	26090	20963	0.0681	0.0613964647	TCRB			
LivMet_42	39964	30512	0.7635	10379	8195	0.0491	0.0200576819	TCRB			
LivMet_36	42911	35063	0.8171	10203	8247	0.0576	0.0283204522	TCRB			
LivMet_16	10540	8522	0.8085	6242	5013	0.0290	0.0106782448	TCRB			
LivMet_2	30592	24404	0.7977	13062	10387	0.0601	0.0473692827	TCRB			
LivMet_4	139533	115067	0.8247	36984	29917	0.0303	0.0132879103	TCRB			
LivMet_37	88329	67628	0.7656	12260	10028	0.0916	0.0524339043	TCRB			
LivMet_3	17262	12936	0.7494	6457	5150	0.0413	0.0121366726	TCRB			
LivMet_19	298792	254861	0.8530	36903	30444	0.1226	0.109938361	TCRB			
LivMet_1	40673	32629	0.8022	14073	10993	0.0761	0.0557173081	TCRB			
LivMet_17	132803	110821	0.8345	27989	22647	0.0987	0.0732893571	TCRB			
LivMet_45	37697	30394	0.8063	13369	10617	0.0339	0.0148384552	TCRB			
LivMet_29	186085	155152	0.8338	28920	23799	0.0470	0.0150884297	TCRB			
LivMet_12	304322	256166	0.8418	55709	46463	0.0458	0.0247847103	TCRB			
LivMet_11	25283	20757	0.8210	6597	5140	0.1007	0.0548248775	TCRB			
LivMet_24	103138	84012	0.8146	23829	19600	0.0886	0.0781793073	TCRB			
LivMet_22	110831	87873	0.7929	38461	30001	0.0353	0.0162507258	TCRB			
LivMet_30	140030	110313	0.7878	43118	33944	0.0464	0.026261637	TCRB			
LivMet_9	218429	178723	0.8182	66409	53608	0.0301	0.0131712202	TCRB			
LivMet_15	32976	25471	0.7724	13745	10824	0.0315	0.0111106746	TCRB			
LivMet_31	108404	89935	0.8296	23177	18614	0.0659	0.0407850109	TCRB			
